timestamp,load_gw,year,month,quarter,week,holiday_days,has_holiday,lag_1,lag_2,lag_4,lag_8,lag_12,lag_26,lag_52,rolling_mean_4,rolling_mean_8,rolling_mean_12,rolling_std_4,rolling_std_8,temp_mean,temp_min,temp_max,heating_degree_days,cooling_degree_days
2017-03-05 00:00:00+00:00,58.60378571428571,2017,3,1,9,0,0,60.167023809523805,60.665934523809526,61.047892857142855,58.90288095238095,61.379577380952384,53.27640476190476,58.698702380952376,60.919186011904756,61.32722619047619,59.809812996031745,0.6867956123461044,1.4039827145252775,31.70593689988229,27.56155143450581,36.01109034054954,0.0,9.705936899882289
2017-03-12 00:00:00+00:00,58.66591666666667,2017,3,1,10,0,0,58.60378571428571,60.167023809523805,61.79589285714285,62.23366071428571,60.407535714285714,53.12014285714285,58.708357142857146,60.308159226190476,61.28983928571429,59.57849702380952,1.3249104113329393,1.4797040335098144,10.46111228175102,7.223001816605709,14.887972467282445,7.538887718248979,0.0
2017-03-19 00:00:00+00:00,57.60036904761904,2017,3,1,11,0,0,58.66591666666667,58.60378571428571,60.665934523809526,62.73407738095239,56.62632142857143,52.75345833333333,57.62138095238095,59.52566517857143,60.843871279761906,59.4333621031746,1.0489016991727682,1.6788490747511913,14.412378738668899,9.157198659841104,18.108901423878443,3.587621261331101,0.0
2017-03-26 00:00:00+00:00,57.11447023809524,2017,3,1,12,0,0,57.60036904761904,58.66591666666667,60.167023809523805,63.07044642857142,48.6865119047619,52.47220833333333,54.01777976190476,58.759273809523805,60.20215773809523,59.514532738095234,1.057940202082963,1.8276760020396536,11.722305842358054,6.983381152142536,16.668082784856946,6.277694157641946,0.0
2017-04-02 00:00:00+00:00,55.12839880952381,2017,4,2,13,0,0,57.11447023809524,57.60036904761904,58.60378571428571,61.047892857142855,58.90288095238095,54.08543452380952,53.22379166666666,57.99613541666666,59.45766071428571,60.216862599206344,0.7641575564030324,1.701063722543482,2.6505756990437437,0.00010794166417849027,8.388043758119803,15.349424300956256,0.0
2017-04-09 00:00:00+00:00,55.1238869047619,2017,4,2,14,0,0,55.12839880952381,57.11447023809524,58.66591666666667,61.79589285714285,62.23366071428571,53.84390476190476,54.83217857142857,57.127288690476185,58.71772395833333,59.902322420634924,1.4817676541129574,2.1410592727648536,21.142582516120164,15.498873778144794,26.84485656774727,0.0,0.0
2017-04-16 00:00:00+00:00,52.68770833333333,2017,4,2,15,0,0,55.1238869047619,55.12839880952381,57.60036904761904,60.665934523809526,62.73407738095239,56.49220238095239,53.15043452380952,56.241781249999995,57.883723214285716,59.309841269841264,1.3034128406684586,2.0689896338860523,18.015464261494195,12.725315289801518,21.818821747110725,0.0,0.0
2017-04-23 00:00:00+00:00,53.893386904761904,2017,4,2,16,0,0,52.68770833333333,55.1238869047619,57.11447023809524,60.167023809523805,63.07044642857142,56.93340476190476,53.383125,55.01361607142857,56.88644494047619,58.47264384920635,1.8118838970696003,2.428002881994998,18.328255576344375,12.52905592317668,20.781207759707396,0.0,0.0
2017-04-30 00:00:00+00:00,55.81677976190476,2017,4,2,17,0,0,53.893386904761904,52.68770833333333,55.12839880952381,58.60378571428571,61.047892857142855,56.78274404761905,54.88391071428571,54.20834523809524,56.102240327380954,57.707888888888895,1.1685105142246435,2.2214142744896805,4.724900361642089,-0.17797767191135172,10.664265157491426,13.275099638357911,0.0
2017-05-07 00:00:00+00:00,53.79869642857143,2017,5,2,18,0,0,55.81677976190476,53.893386904761904,55.1238869047619,58.66591666666667,61.79589285714285,56.02982142857143,50.6261130952381,54.38044047619048,55.75386458333333,57.27196279761905,1.3806214089730708,1.9782966263111044,23.222354487488793,18.768693703745633,28.57794683327253,0.0,1.2223544874887935
2017-05-14 00:00:00+00:00,54.315494047619055,2017,5,2,19,0,0,53.79869642857143,55.81677976190476,52.68770833333333,57.60036904761904,60.665934523809526,59.931113095238096,53.83086309523809,54.049142857142854,55.14546205357143,56.60552976190476,1.2993623461762998,1.6808590007706048,0.7851914976617529,-2.8877806475007226,3.2838422224748203,17.214808502338247,0.0
2017-05-21 00:00:00+00:00,54.192547619047616,2017,5,2,20,0,0,54.315494047619055,53.79869642857143,53.893386904761904,57.11447023809524,60.167023809523805,60.27217261904762,51.5158630952381,54.45608928571429,54.73485267857143,56.076326388888894,0.9345310644242806,1.3675048672714896,16.694856750402163,10.96394281698611,22.378224280871652,1.3051432495978368,0.0
2017-05-28 00:00:00+00:00,50.713119047619045,2017,5,2,21,0,0,54.192547619047616,54.315494047619055,55.81677976190476,55.12839880952381,58.60378571428571,59.39114285714285,51.86942857142857,54.53087946428572,54.369612351190476,55.57845337301587,0.8851536379670564,0.9750309891124234,29.52364500647983,24.059389448478193,35.00323045472834,0.0,7.523645006479828
2017-06-04 00:00:00+00:00,53.60283333333333,2017,6,2,22,0,0,50.713119047619045,54.192547619047616,53.79869642857143,55.1238869047619,58.66591666666667,61.19801785714286,53.917023809523805,53.25496428571429,53.817702380952376,54.92089781746032,1.7088405172740884,1.5589441241628845,4.075709398954493,1.8948347185297356,8.15106162745878,13.924290601045506,0.0
2017-06-11 00:00:00+00:00,51.67090476190476,2017,6,2,23,0,0,53.60283333333333,50.713119047619045,54.315494047619055,52.68770833333333,57.60036904761904,61.379577380952384,53.39696428571429,53.20599851190477,53.62757068452381,54.4989742063492,1.6907774724002955,1.466920860526014,7.469618163177825,5.364150265188817,11.834719906157542,10.530381836822176,0.0
2017-06-18 00:00:00+00:00,52.428803571428574,2017,6,2,24,0,0,51.67090476190476,53.60283333333333,54.192547619047616,53.893386904761904,57.11447023809524,60.407535714285714,53.58318452380953,52.54485119047619,53.50047023809524,54.00485218253968,1.6282152538407542,1.598166886646757,12.79721092070113,9.291357453188931,16.39322173618165,5.202789079298871,0.0
2017-06-25 00:00:00+00:00,55.39275,2017,6,2,25,0,0,52.428803571428574,51.67090476190476,50.713119047619045,55.81677976190476,55.12839880952381,56.62632142857143,53.79445238095239,52.10391517857143,53.317397321428565,53.61437996031746,1.2212179714395297,1.6302901660214888,7.972194767070406,2.7299814439430747,10.191241322358533,10.027805232929595,0.0
2017-07-02 00:00:00+00:00,54.41000595238095,2017,7,3,26,0,0,55.39275,52.428803571428574,53.60283333333333,53.79869642857143,55.1238869047619,48.6865119047619,53.90750595238095,53.27382291666666,53.26439360119048,53.63640922619047,1.6208541105900143,1.5419201007558672,-0.40530744852906153,-6.35441196578884,2.935481518054542,18.40530744852906,0.0
2017-07-09 00:00:00+00:00,54.70618452380952,2017,7,3,27,0,0,54.41000595238095,55.39275,51.67090476190476,54.315494047619055,52.68770833333333,58.90288095238095,53.99964285714286,53.475616071428576,53.340807291666664,53.5769191468254,1.7225258847193383,1.5866793226700227,12.548503798448218,9.946836234034105,17.759917592840264,5.451496201551782,0.0
2017-07-16 00:00:00+00:00,54.35202380952381,2017,7,3,28,0,0,54.70618452380952,54.41000595238095,52.428803571428574,54.192547619047616,53.893386904761904,62.23366071428571,53.4520119047619,54.23443601190476,53.38964360119048,53.74512549603174,1.2721859491441792,1.6264782174871857,3.501570290191161,-0.8749525712173796,5.520098382209572,14.498429709808839,0.0
2017-07-23 00:00:00+00:00,53.961916666666674,2017,7,3,29,0,0,54.35202380952381,54.70618452380952,55.39275,50.713119047619045,55.81677976190476,62.73407738095239,53.62673809523809,54.715241071428565,53.409578125,53.78334523809523,0.47756173304050475,1.6386563077850669,15.788739445081452,12.265176018557366,19.12273613184603,2.211260554918548,0.0
2017-07-30 00:00:00+00:00,53.00951785714286,2017,7,3,30,0,0,53.961916666666674,54.35202380952381,54.41000595238095,53.60283333333333,53.79869642857143,63.07044642857142,52.74389285714286,54.357532738095244,53.81567782738095,53.62877331349207,0.30597054878164875,1.2253985956609958,4.644606126129575,-1.235051465128838,8.237280900493348,13.355393873870426,0.0
2017-08-06 00:00:00+00:00,52.79293452380952,2017,8,3,31,0,0,53.00951785714286,53.961916666666674,54.70618452380952,51.67090476190476,54.315494047619055,61.047892857142855,51.83383333333334,54.00741071428571,53.741513392857144,53.563008432539675,0.7314148127637672,1.2576508850073045,24.399475240140315,19.03099954759748,28.549057651892007,0.0,2.3994752401403154
2017-08-13 00:00:00+00:00,52.11597023809524,2017,8,3,32,0,0,52.79293452380952,53.00951785714286,54.35202380952381,52.428803571428574,54.192547619047616,61.79589285714285,51.67182738095238,53.52909821428572,53.881767113095236,53.436128472222215,0.7475379755621681,1.0369469720442193,5.733973661310103,0.3806588424655519,11.413396126961146,12.266026338689898,0.0
2017-08-20 00:00:00+00:00,52.12197023809524,2017,8,3,33,0,0,52.11597023809524,52.79293452380952,53.961916666666674,55.39275,50.713119047619045,60.665934523809526,51.74010119047619,52.97008482142857,53.842662946428575,53.263080357142854,0.7629284201771842,1.1033400993194258,9.423507870354594,5.548735231174714,12.80889184781844,8.576492129645406,0.0
2017-08-27 00:00:00+00:00,52.42855952380952,2017,8,3,34,0,0,52.12197023809524,52.11597023809524,53.00951785714286,54.41000595238095,53.60283333333333,60.167023809523805,53.69797023809524,52.51009821428571,53.433815476190475,53.38048462301587,0.46021608880070947,1.051684303178508,18.50813773895736,14.848859729606698,21.89595054654227,0.0,0.0
2017-09-03 00:00:00+00:00,52.75878571428572,2017,9,3,35,0,0,52.42855952380952,52.12197023809524,52.79293452380952,54.70618452380952,51.67090476190476,58.60378571428571,53.27640476190476,52.364858630952384,53.18613467261905,53.28262847222223,0.32054483684224533,1.0218403953647628,2.1530854685283582,-0.9405428191944667,7.103090460967351,15.846914531471642,0.0
2017-09-10 00:00:00+00:00,53.584172619047614,2017,9,3,36,0,0,52.75878571428572,52.42855952380952,52.11597023809524,54.35202380952381,52.428803571428574,58.66591666666667,53.12014285714285,52.356321428571434,52.94270982142857,53.37328521825396,0.30544231256696347,0.8200291695040113,13.819679476833036,11.594177490229328,17.628551240392266,4.180320523166964,0.0
2017-09-17 00:00:00+00:00,54.84592261904762,2017,9,3,37,0,0,53.584172619047614,52.75878571428572,52.12197023809524,53.961916666666674,55.39275,57.60036904761904,52.75345833333333,52.72337202380952,52.846728422619044,53.46956597222222,0.6300344731972494,0.661032098227673,22.457142034259427,16.998252529239213,25.355561326019355,0.0,0.45714203425942657
2017-09-24 00:00:00+00:00,54.23418452380953,2017,9,3,38,0,0,54.84592261904762,53.584172619047614,52.42855952380952,53.00951785714286,54.41000595238095,57.11447023809524,52.47220833333333,53.40436011904762,52.957229166666664,53.42399702380953,1.076938266617031,0.9035006003715295,-0.8598658764898204,-6.111469913010131,2.949892188040953,18.85986587648982,0.0
2017-10-01 00:00:00+00:00,54.80769047619048,2017,10,4,39,0,0,54.23418452380953,54.84592261904762,52.75878571428572,52.79293452380952,54.70618452380952,55.12839880952381,54.08543452380952,53.855766369047615,53.1103125,53.409345238095234,0.8945649633998312,1.0109824193420263,13.477070868258433,7.478200175113911,16.040498949777632,4.5229291317415665,0.0
2017-10-08 00:00:00+00:00,53.560232142857146,2017,10,4,40,0,0,54.80769047619048,54.23418452380953,53.584172619047614,52.11597023809524,54.35202380952381,55.1238869047619,53.84390476190476,54.36799255952381,53.36215699404762,53.41780406746032,0.5927421275244711,1.1605144294270968,14.07906235398739,8.092515005691768,16.784610300012282,3.920937646012611,0.0
2017-10-15 00:00:00+00:00,56.33339880952381,2017,10,4,41,0,0,53.560232142857146,54.80769047619048,54.84592261904762,52.12197023809524,53.961916666666674,52.68770833333333,56.49220238095239,54.3620074404762,53.542689732142854,53.351821428571434,0.6033212505987301,1.045607954666359,18.254582974218483,14.032856151807973,22.2480540651764,0.0,0.0
2017-10-22 00:00:00+00:00,56.55730952380953,2017,10,4,42,0,0,56.33339880952381,53.560232142857146,54.23418452380953,52.42855952380952,53.00951785714286,53.893386904761904,56.93340476190476,54.73387648809524,54.06911830357143,53.549444940476185,1.181955056938491,1.2652311427058829,2.1043943129753444,-2.9715553477466976,5.7800961109935365,15.895605687024656,0.0
2017-10-29 00:00:00+00:00,57.687714285714286,2017,10,4,43,0,0,56.55730952380953,56.33339880952381,54.80769047619048,52.75878571428572,52.79293452380952,55.81677976190476,56.78274404761905,55.314657738095235,54.58521205357143,53.84509424603175,1.404402815555887,1.3402829807604824,1.4363470953257895,-4.342715824203923,7.09573069959819,16.56365290467421,0.0
2017-11-05 00:00:00+00:00,53.707708333333336,2017,11,4,44,0,0,57.687714285714286,56.55730952380953,53.560232142857146,53.584172619047614,52.11597023809524,53.79869642857143,56.02982142857143,56.034663690476194,55.201328125,54.25299255952381,1.7528823018790696,1.5036813919486156,16.175532524935182,10.776942962225537,19.625108121401716,1.824467475064818,0.0
2017-11-12 00:00:00+00:00,59.21035714285714,2017,11,4,45,0,0,53.707708333333336,57.687714285714286,56.33339880952381,54.84592261904762,52.12197023809524,54.315494047619055,59.931113095238096,56.071532738095236,55.21677008928572,54.385637400793655,1.6836727251573864,1.4852226681057399,14.375877385865488,11.386484978892698,18.69823078697766,3.624122614134512,0.0
2017-11-19 00:00:00+00:00,59.97938095238095,2017,11,4,46,0,0,59.21035714285714,53.707708333333336,56.55730952380953,54.23418452380953,52.42855952380952,54.192547619047616,60.27217261904762,56.79077232142858,55.762324404761905,54.97633630952381,2.3251296758063806,2.0308822233621835,14.003942802767012,10.201766261526638,18.532999954445135,3.9960571972329877,0.0
2017-11-26 00:00:00+00:00,60.69883333333333,2017,11,4,47,0,0,59.97938095238095,59.21035714285714,57.687714285714286,54.80769047619048,52.75878571428572,50.713119047619045,59.39114285714285,57.646290178571434,56.480473958333334,55.60557142857143,2.793072438247737,2.396241772200809,14.771585675975805,12.254948015369825,16.82396350232914,3.228414324024195,0.0
2017-12-03 00:00:00+00:00,61.95860119047619,2017,12,4,48,0,0,60.69883333333333,59.97938095238095,53.707708333333336,53.560232142857146,53.584172619047614,53.60283333333333,61.19801785714286,58.39906994047619,57.21686681547619,56.26724206349207,3.1860819832094407,2.6952863122229,6.5598022273720735,0.743598118337184,11.213951715438917,11.440197772627926,0.0
2017-12-10 00:00:00+00:00,63.12195833333333,2017,12,4,49,0,0,61.95860119047619,60.69883333333333,59.21035714285714,56.33339880952381,54.84592261904762,51.67090476190476,61.379577380952384,60.46179315476191,58.266662946428575,56.965111111111106,1.1683943351078125,2.703132324744467,13.858029577288029,9.433331039484509,16.570173444767036,4.141970422711971,0.0
2017-12-17 00:00:00+00:00,62.71340476190477,2017,12,4,50,0,0,63.12195833333333,61.95860119047619,59.97938095238095,56.55730952380953,54.23418452380953,52.428803571428574,60.407535714285714,61.43969345238095,59.115232886904764,57.654780753968254,1.388124236033971,3.0524998204180935,14.344579786389449,11.430008564375598,20.18886105626727,3.655420213610551,0.0
2017-12-24 00:00:00+00:00,57.949869047619046,2017,12,4,51,0,0,62.71340476190477,63.12195833333333,60.69883333333333,57.687714285714286,54.80769047619048,55.39275,56.62632142857143,62.123199404761905,59.88474479166667,58.361382440476184,1.0648588386239806,3.0912541702029017,6.2851886557890575,1.5983859181656301,8.87983956680151,11.714811344210943,0.0
2017-12-31 00:00:00+00:00,48.223803571428576,2017,12,4,52,0,0,57.949869047619046,62.71340476190477,61.95860119047619,53.707708333333336,53.560232142857146,54.41000595238095,48.6865119047619,61.43595833333333,59.91751413690476,58.623230654761905,2.373495273639465,3.06592276658146,26.926196089158054,22.45368312732647,30.58469258406615,0.0,4.926196089158054
2018-01-07 00:00:00+00:00,54.85843452380953,2018,1,1,1,0,0,48.223803571428576,57.949869047619046,63.12195833333333,59.21035714285714,56.33339880952381,54.70618452380952,58.90288095238095,58.00225892857143,59.23202604166667,58.178528273809526,6.92885634933876,4.784218164457153,15.7906633672943,12.358012495162939,18.132062039608876,2.2093366327057,0.0
2018-01-14 00:00:00+00:00,60.05204761904762,2018,1,1,2,0,0,54.85843452380953,48.223803571428576,62.71340476190477,59.97938095238095,56.55730952380953,54.35202380952381,62.23366071428571,55.936377976190485,58.68803571428571,58.05561458333333,6.0725613592215115,5.02822936074031,2.469572022378811,0.015341653580295045,8.4570690297626,15.530427977621189,0.0
2018-01-21 00:00:00+00:00,61.86826785714286,2018,1,1,3,0,0,60.05204761904762,54.85843452380953,57.949869047619046,60.69883333333333,57.687714285714286,53.961916666666674,62.73407738095239,55.271038690476196,58.69711904761905,58.34684275793651,5.159713928727639,5.030960280762962,17.252428869070638,12.566136086699439,21.26120891039561,0.7475711309293622,0.0
2018-01-28 00:00:00+00:00,60.12823214285714,2018,1,1,4,0,0,61.86826785714286,60.05204761904762,48.223803571428576,61.95860119047619,53.707708333333336,53.00951785714286,63.07044642857142,56.25063839285715,58.84329836309524,58.69522222222222,6.120369862638105,5.113739294134531,4.2025466381814285,0.12131583456625528,8.584086707461605,13.797453361818572,0.0
2018-02-04 00:00:00+00:00,60.81609523809524,2018,2,1,5,0,0,60.12823214285714,61.86826785714286,54.85843452380953,63.12195833333333,59.21035714285714,52.79293452380952,61.047892857142855,59.22674553571429,58.614502232142854,59.230265873015874,3.0305985604028476,4.993988797035377,18.296676829939617,13.20740326299706,20.564982739493328,0.0,0.0
2018-02-11 00:00:00+00:00,61.24415476190476,2018,2,1,6,0,0,60.81609523809524,60.12823214285714,60.05204761904762,62.71340476190477,59.97938095238095,52.11597023809524,61.79589285714285,60.716160714285714,58.326269345238096,59.36407738095238,0.8414360712580256,4.7576208702813325,21.26876463205923,17.18811062761126,26.268606513655943,0.0,0.0
2018-02-18 00:00:00+00:00,60.73777380952381,2018,2,1,7,0,0,61.24415476190476,60.81609523809524,61.86826785714286,57.949869047619046,60.69883333333333,52.12197023809524,60.665934523809526,61.0141875,58.14261309523809,59.4694751984127,0.7317776613799771,4.589459283629763,5.434541453186316,0.025815451912155396,8.27416382556866,12.565458546813684,0.0
2018-02-25 00:00:00+00:00,60.69296428571428,2018,2,1,8,0,0,60.73777380952381,61.24415476190476,60.12823214285714,48.223803571428576,61.95860119047619,52.42855952380952,60.167023809523805,60.73156398809524,58.49110119047619,59.472720238095235,0.4596892830974558,4.677730109748987,19.707009033954574,15.499381678856631,25.29922619171743,0.0,0.0
2018-03-04 00:00:00+00:00,63.44200595238095,2018,3,1,9,0,0,60.69296428571428,60.73777380952381,60.81609523809524,54.85843452380953,63.12195833333333,52.75878571428572,58.60378571428571,60.872747023809524,60.0497462797619,59.36725049603175,0.25277970266321975,2.1766264012654646,15.302247415491987,11.058495529350441,18.122805977420015,2.697752584508013,0.0
2018-03-11 00:00:00+00:00,59.17857142857143,2018,3,1,10,0,0,63.44200595238095,60.69296428571428,61.24415476190476,60.05204761904762,62.71340476190477,53.584172619047614,58.66591666666667,61.52922470238095,61.12269270833333,59.39392113095238,1.2994515486164608,1.1027182689748152,18.57648127995592,13.06986686932254,21.339232162610585,0.0,0.0
2018-03-18 00:00:00+00:00,60.88598809523809,2018,3,1,11,0,0,59.17857142857143,63.44200595238095,60.73777380952381,61.86826785714286,57.949869047619046,54.84592261904762,57.60036904761904,61.01282886904762,61.01350818452381,59.09935168650794,1.7742012566764693,1.256404713367872,27.174343861231577,23.560412396381988,29.320542532623957,0.0,5.174343861231577
2018-03-25 00:00:00+00:00,60.75360714285714,2018,3,1,12,0,0,60.88598809523809,59.17857142857143,60.69296428571428,60.12823214285714,48.223803571428576,54.23418452380953,57.11447023809524,61.04988244047619,60.89072321428571,59.34402827380952,1.7680791578325532,1.2080035306426453,10.036895071977035,7.500834158174472,13.925162852417031,7.963104928022965,0.0
2018-04-01 00:00:00+00:00,55.40161904761904,2018,4,2,13,0,0,60.75360714285714,60.88598809523809,63.44200595238095,60.81609523809524,54.85843452380953,54.80769047619048,55.12839880952381,61.0650431547619,60.96889508928571,60.38817857142857,1.7642544052030984,1.1712892260254604,5.970110685140083,3.8549799798867275,10.229475218190549,12.029889314859917,0.0
2018-04-08 00:00:00+00:00,54.534148809523806,2018,4,2,14,0,0,55.40161904761904,60.75360714285714,59.17857142857143,61.24415476190476,60.05204761904762,53.560232142857146,55.1238869047619,59.05494642857143,60.292085565476185,60.4334439484127,2.5560546355904195,2.2962725956415593,4.883884562995814,-0.1366644596986628,7.146719120709223,13.116115437004186,0.0
2018-04-15 00:00:00+00:00,56.09988095238096,2018,4,2,15,0,0,54.534148809523806,55.40161904761904,60.88598809523809,60.73777380952381,61.86826785714286,56.33339880952381,52.68770833333333,57.89384077380952,59.45333482142857,59.97361904761905,3.397543647306122,3.012579632144822,5.473517720276494,0.9922795148626351,10.575628187056536,12.526482279723506,0.0
2018-04-22 00:00:00+00:00,54.434273809523816,2018,4,2,16,0,0,56.09988095238096,54.534148809523806,60.75360714285714,60.69296428571428,60.12823214285714,56.55730952380953,53.893386904761904,56.69731398809523,58.873598214285714,59.492920138888884,2.77900158078945,3.1721233390832353,11.383186324687166,6.5668672522902725,15.196341663679277,6.616813675312834,0.0
2018-04-29 00:00:00+00:00,55.34271428571428,2018,4,2,17,0,0,54.434273809523816,56.09988095238096,55.40161904761904,63.44200595238095,60.81609523809524,57.687714285714286,55.81677976190476,55.117480654761906,58.09126190476191,59.01842361111111,0.7858949476246553,3.421312880997388,14.72921579853315,11.877359152497508,18.82677687584347,3.2707842014668493,0.0
2018-05-06 00:00:00+00:00,52.81313690476191,2018,5,2,18,0,0,55.34271428571428,54.434273809523816,54.534148809523806,59.17857142857143,61.24415476190476,53.707708333333336,53.79869642857143,55.10275446428571,57.078850446428575,58.562308531746034,0.779320371772453,2.7428324585850827,14.213526394640152,11.668040492293073,17.976577382393064,3.7864736053598484,0.0
