timestamp,load_gw,year,month,quarter,week,holiday_days,has_holiday,lag_1,lag_2,lag_4,lag_8,lag_12,lag_26,lag_52,rolling_mean_4,rolling_mean_8,rolling_mean_12,rolling_std_4,rolling_std_8,temp_mean,temp_min,temp_max,heating_degree_days,cooling_degree_days
2018-05-13 00:00:00+00:00,52.85682142857143,2018,5,2,19,0,0,52.81313690476191,55.34271428571428,56.09988095238096,60.88598809523809,60.73777380952381,59.21035714285714,54.315494047619055,54.67250148809524,56.28317113095238,57.85972371031746,1.4142826697361373,2.961287087524356,18.61746599228819,16.559287329616662,22.22051823578949,0.0,0.0
2018-05-20 00:00:00+00:00,55.36916666666667,2018,5,2,20,0,0,52.85682142857143,52.81313690476191,54.434273809523816,60.75360714285714,60.69296428571428,59.97938095238095,54.192547619047616,53.86173660714286,55.27952529761905,57.20297767857142,1.2423780402239937,2.503713159897869,12.104015135023257,8.701664899796869,16.34257646025613,5.895984864976743,0.0
2018-05-27 00:00:00+00:00,53.64008928571428,2018,5,2,21,0,0,55.36916666666667,52.85682142857143,55.34271428571428,55.40161904761904,63.44200595238095,60.69883333333333,50.713119047619045,54.09545982142858,54.60647023809524,56.75932787698412,1.455627007759211,1.212935973507211,23.628272617258535,19.268601869840005,26.249233600981384,0.0,1.628272617258535
2018-06-03 00:00:00+00:00,53.98164880952381,2018,6,2,22,0,0,53.64008928571428,55.36916666666667,52.81313690476191,54.534148809523806,59.17857142857143,61.95860119047619,53.60283333333333,53.669803571428574,54.38627901785715,55.94250148809524,1.1949247689867017,1.2078465405643766,9.882745334096352,6.313769153697423,12.610457856077437,8.117254665903648,0.0
2018-06-10 00:00:00+00:00,56.448547619047616,2018,6,2,23,0,0,53.98164880952381,53.64008928571428,52.85682142857143,56.09988095238096,60.88598809523809,63.12195833333333,51.67090476190476,53.961931547619045,54.31721651785715,55.50942460317461,1.0496904730230778,1.2139637531557335,33.76135333271695,30.011453644622033,39.20849581677102,0.0,11.76135333271695
2018-06-17 00:00:00+00:00,55.91553571428571,2018,6,2,24,0,0,56.448547619047616,53.98164880952381,55.36916666666667,54.434273809523816,60.75360714285714,62.71340476190477,52.428803571428574,54.85986309523809,54.36079985119048,55.1396378968254,1.2964589107891717,1.2909265597713584,17.00533878212005,11.388704004145055,22.78980063065458,0.9946612178799512,0.0
2018-06-24 00:00:00+00:00,56.29283928571429,2018,6,2,25,0,0,55.91553571428571,56.448547619047616,53.64008928571428,55.34271428571428,55.40161904761904,57.949869047619046,55.39275,54.99645535714286,54.54595758928571,54.736465277777775,1.393178845755504,1.4042271772193882,5.14273954866974,1.7497176805765382,8.635976813788751,12.85726045133026,0.0
2018-07-01 00:00:00+00:00,55.683684523809525,2018,7,3,26,0,0,56.29283928571429,55.91553571428571,53.98164880952381,52.81313690476191,54.534148809523806,48.223803571428576,54.41000595238095,55.659642857142856,54.664723214285715,54.81073363095238,1.1408262530132807,1.5169005050360784,3.4328600155111015,-0.6230979411281421,6.515838708085317,14.567139984488898,0.0
2018-07-08 00:00:00+00:00,55.95719642857142,2018,7,3,27,0,0,55.683684523809525,56.29283928571429,56.448547619047616,52.85682142857143,56.09988095238096,54.85843452380953,54.70618452380952,56.08515178571429,55.02354166666667,54.90652827380952,0.3488725667099337,1.3462548490316648,15.859779321945481,10.72516727098091,20.435777494901544,2.1402206780545185,0.0
2018-07-15 00:00:00+00:00,53.87878571428572,2018,7,3,28,0,0,55.95719642857142,55.683684523809525,55.91553571428571,55.36916666666667,54.434273809523816,60.05204761904762,54.35202380952381,55.96231398809524,55.411088541666665,54.8946378968254,0.2510615774733385,1.0462387607497792,10.212297717393193,6.626126588108113,13.84723440178558,7.787702282606807,0.0
2018-07-22 00:00:00+00:00,53.46576785714286,2018,7,3,29,0,0,53.87878571428572,55.95719642857142,56.29283928571429,53.64008928571428,55.34271428571428,61.86826785714286,53.961916666666674,55.453126488095236,55.22479092261904,54.84834722222222,1.0787199153453457,1.1790340416605147,17.712003952736737,13.223657151825243,19.813549375378116,0.2879960472632632,0.0
2018-07-29 00:00:00+00:00,55.10847619047619,2018,7,3,30,0,0,53.46576785714286,53.87878571428572,55.683684523809525,53.98164880952381,52.81313690476191,60.12823214285714,53.00951785714286,54.74635863095238,55.203000744047614,54.691935019841274,1.256622921068227,1.2136093317968932,15.785900996588358,10.336446161601378,18.41051138605312,2.2140990034116417,0.0
2018-08-05 00:00:00+00:00,54.967077380952375,2018,8,3,31,0,0,55.10847619047619,53.46576785714286,55.95719642857142,56.448547619047616,52.85682142857143,60.81609523809524,52.79293452380952,54.602556547619045,55.34385416666667,54.88321329365079,1.141218155900828,1.112811761872107,11.417368698745017,5.619286204114449,16.281257614134606,6.582631301254983,0.0
2018-08-12 00:00:00+00:00,54.29031547619047,2018,8,3,32,0,0,54.967077380952375,55.10847619047619,53.87878571428572,55.91553571428571,55.36916666666667,61.24415476190476,52.11597023809524,54.35502678571429,55.15867038690476,55.0590679563492,0.8082654136742008,1.0223026519823448,5.22565025545276,2.6373563317366084,9.861346023093365,12.77434974454724,0.0
2018-08-19 00:00:00+00:00,53.30570238095238,2018,8,3,33,0,0,54.29031547619047,54.967077380952375,53.46576785714286,56.29283928571429,53.64008928571428,60.73777380952381,52.12197023809524,54.45790922619048,54.95551785714286,54.969163690476186,0.7516474674689261,1.0118403678539578,-0.11877779748691708,-5.825128298132895,1.9896061725270169,18.118777797486917,0.0
2018-08-26 00:00:00+00:00,54.65057142857143,2018,8,3,34,0,0,53.30570238095238,54.29031547619047,55.10847619047619,55.683684523809525,53.98164880952381,60.69296428571428,52.42855952380952,54.41789285714285,54.582125744047616,54.94129811507937,0.8229525350687285,0.9989162449746185,8.427880383463831,4.459415211145679,11.315769031195629,9.572119616536169,0.0
2018-09-02 00:00:00+00:00,54.58705357142857,2018,9,3,35,0,0,54.65057142857143,53.30570238095238,54.967077380952375,55.95719642857142,56.448547619047616,63.44200595238095,52.75878571428572,54.303416666666664,54.452986607142854,54.99704166666666,0.7203164604321664,0.8978286015504857,18.85119035458778,15.818212801391946,21.775489540940065,0.0,0.0
2018-09-09 00:00:00+00:00,54.90651190476191,2018,9,3,36,0,0,54.58705357142857,54.65057142857143,54.29031547619047,53.87878571428572,55.91553571428571,59.17857142857143,53.584172619047614,54.20841071428571,54.281718749999996,54.841917162698415,0.6219504898875169,0.6722391918318237,13.712749953041632,9.876206928088587,18.400320927436546,4.287250046958368,0.0
2018-09-16 00:00:00+00:00,55.12004761904762,2018,9,3,37,0,0,54.90651190476191,54.58705357142857,53.30570238095238,53.46576785714286,56.29283928571429,60.88598809523809,54.84592261904762,54.36245982142858,54.41018452380953,54.757831845238094,0.7179089097486805,0.6823617109387138,2.034089770304096,-3.8860405308378123,4.112931921321552,15.965910229695904,0.0
2018-09-23 00:00:00+00:00,56.60389285714285,2018,9,3,38,0,0,55.12004761904762,54.90651190476191,54.65057142857143,55.10847619047619,55.683684523809525,60.75360714285714,54.23418452380953,54.81604613095239,54.61696949404762,54.6600992063492,0.24523487411027872,0.6010972246363495,13.385447406809456,9.414975030837978,15.801881734747752,4.614552593190544,0.0
2018-09-30 00:00:00+00:00,56.12404166666666,2018,9,3,39,0,0,56.60389285714285,55.12004761904762,54.58705357142857,54.967077380952375,55.95719642857142,55.40161904761904,54.80769047619048,55.304376488095244,54.803896577380954,54.73678323412699,0.8936010144042285,0.922417387440667,15.082539037830694,11.767532596680661,20.28220337932345,2.917460962169306,0.0
2018-10-07 00:00:00+00:00,54.287059523809525,2018,10,4,40,0,0,56.12404166666666,56.60389285714285,54.90651190476191,54.29031547619047,53.87878571428572,54.534148809523806,53.560232142857146,55.68862351190476,54.948517113095235,54.75068700396826,0.8087612041046667,1.035430286256371,4.929140510390936,0.39553709312403296,7.6433191586082705,13.070859489609063,0.0
2018-10-14 00:00:00+00:00,55.84894047619047,2018,10,4,41,0,0,54.287059523809525,56.12404166666666,55.12004761904762,53.30570238095238,53.46576785714286,56.09988095238096,56.33339880952381,55.53376041666667,54.94811011904762,54.78470982142857,1.0358630523103827,1.035726561151637,13.229800847564224,10.269218372451451,17.840785278971723,4.770199152435776,0.0
2018-10-21 00:00:00+00:00,55.762125000000005,2018,10,4,42,0,0,55.84894047619047,54.287059523809525,56.60389285714285,54.65057142857143,55.10847619047619,54.434273809523816,56.55730952380953,55.71598363095237,55.26601488095238,54.983307539682535,1.0023964254283584,0.8293363284136135,12.465669747567999,10.162216435133343,15.418400871754905,5.534330252432001,0.0
2018-10-28 00:00:00+00:00,58.68471428571428,2018,10,4,43,0,0,55.762125000000005,55.84894047619047,56.12404166666666,54.58705357142857,54.967077380952375,55.34271428571428,57.687714285714286,55.50554166666667,55.40495907738095,55.03777827380952,0.8268411237531704,0.8042300584817884,2.8562376173550152,0.34071872971241834,5.254003188392396,15.143762382644985,0.0
2018-11-04 00:00:00+00:00,55.91758928571429,2018,11,4,44,0,0,58.68471428571428,55.762125000000005,54.287059523809525,54.90651190476191,54.29031547619047,52.81313690476191,53.707708333333336,56.14570982142857,55.91716666666667,55.34758134920636,1.838145257046323,1.3371864814124974,14.862298882786266,12.350115526955177,17.834987646784082,3.1377011172137337,0.0
2018-11-11 00:00:00+00:00,58.16347023809524,2018,11,4,45,0,0,55.91758928571429,58.68471428571428,55.84894047619047,55.12004761904762,53.30570238095238,52.85682142857143,59.21035714285714,56.55334226190476,56.04355133928571,55.48318750000001,1.4223378855329303,1.274321458074744,16.486276210945874,13.878665436896696,21.37534393836851,1.5137237890541257,0.0
2018-11-18 00:00:00+00:00,59.69608333333333,2018,11,4,46,0,0,58.16347023809524,55.91758928571429,55.762125000000005,56.60389285714285,54.65057142857143,55.36916666666667,59.97938095238095,57.13197470238096,56.42397916666666,55.888001488095234,1.5084432815737872,1.406650561289773,20.664409945402216,18.109101254804575,26.087195817827357,0.0,0.0
2018-11-25 00:00:00+00:00,61.5533630952381,2018,11,4,47,0,0,59.69608333333333,58.16347023809524,58.68471428571428,56.12404166666666,54.58705357142857,53.64008928571428,60.69883333333333,58.11546428571428,56.81050297619048,56.30846081349207,1.5974313989742548,1.8256017446273036,20.430416416279222,15.866917437066363,25.75129587454719,0.0,0.0
2018-12-02 00:00:00+00:00,62.379154761904765,2018,12,4,48,0,0,61.5533630952381,59.69608333333333,55.91758928571429,54.287059523809525,54.90651190476191,53.98164880952381,61.95860119047619,58.83262648809524,57.489168154761906,56.88898660714286,2.386990950074776,2.4398054282035204,0.9786450563432716,-1.7488752812533077,4.567379174817091,17.02135494365673,0.0
2018-12-09 00:00:00+00:00,62.32269047619047,2018,12,4,49,0,0,62.379154761904765,61.5533630952381,58.16347023809524,55.84894047619047,55.12004761904762,56.448547619047616,63.12195833333333,60.44801785714286,58.50068005952381,57.51170684523809,1.8917048036192998,2.5950990170554555,4.497399680679018,1.114730547383565,9.169740226961602,13.502600319320983,0.0
2018-12-16 00:00:00+00:00,63.2435,2018,12,4,50,0,0,62.32269047619047,62.379154761904765,59.69608333333333,55.762125000000005,56.60389285714285,55.91553571428571,62.71340476190477,61.487822916666666,59.30989880952381,58.111927083333335,1.252477884006365,2.6586552262034924,16.120282137669278,10.533128498045231,18.940219319332563,1.8797178623307218,0.0
2018-12-23 00:00:00+00:00,59.40855952380953,2018,12,4,51,0,0,63.2435,62.32269047619047,61.5533630952381,58.68471428571428,56.12404166666666,56.29283928571429,57.949869047619046,62.37467708333333,60.24507068452381,58.665227678571426,0.6909251248623085,2.545844825216684,16.11028760729767,12.214441046246183,19.282878528341726,1.8897123927023287,0.0
2018-12-30 00:00:00+00:00,49.07558333333333,2018,12,4,52,0,0,59.40855952380953,63.2435,62.379154761904765,55.91758928571429,54.287059523809525,55.683684523809525,48.223803571428576,61.83847619047619,60.335551339285715,58.9389375,1.67385619696645,2.4948182286543585,16.120381490448384,11.450150536364276,21.705724764532864,1.8796185095516158,0.0
2019-01-06 00:00:00+00:00,53.805875,2019,1,1,1,0,0,49.07558333333333,59.40855952380953,62.32269047619047,58.16347023809524,55.84894047619047,55.95719642857142,54.85843452380953,58.51258333333333,59.48030059523809,58.50464781746032,6.500211055058066,4.5510702989972645,42.821851925237766,40.13257244043125,44.87385961928071,0.0,20.821851925237766
2019-01-13 00:00:00+00:00,62.37220238095239,2019,1,1,2,0,0,53.805875,49.07558333333333,63.2435,59.69608333333333,55.762125000000005,53.87878571428572,60.05204761904762,56.38337946428571,58.93560119047619,58.33439236111111,6.225227752514889,4.972455130572854,16.567124085545338,13.797968010310655,18.90915820896321,1.4328759144546623,0.0
2019-01-20 00:00:00+00:00,62.42349404761905,2019,1,1,3,0,0,62.37220238095239,53.805875,59.40855952380953,61.5533630952381,58.68471428571428,53.46576785714286,61.86826785714286,56.16555505952381,59.27011607142857,58.88523214285715,5.912566785795268,5.118787010151514,21.08452512144479,18.921050656378874,23.9160701420289,0.0,0.0
2019-01-27 00:00:00+00:00,63.58701190476191,2019,1,1,4,0,0,62.42349404761905,62.37220238095239,49.07558333333333,62.379154761904765,55.91758928571429,55.10847619047619,60.12823214285714,56.91928869047619,59.37888244047619,59.19679712301587,6.614317875314116,5.183074072563677,19.63201410794562,16.95627385565696,21.738142923440897,0.0,0.0
2019-02-03 00:00:00+00:00,62.08876785714286,2019,2,1,5,0,0,63.58701190476191,62.42349404761905,53.805875,62.32269047619047,58.16347023809524,54.967077380952375,60.81609523809524,60.54714583333333,59.529864583333335,59.83591567460317,4.5290555381829485,5.299247286408271,17.211130010446382,14.096768654318549,19.936871750805572,0.7888699895536178,0.0
2019-02-10 00:00:00+00:00,62.35953571428571,2019,2,1,6,0,0,62.08876785714286,63.58701190476191,62.37220238095239,63.2435,59.69608333333333,54.29031547619047,61.24415476190476,62.61786904761905,59.50062425595238,60.163023809523814,0.6626511649063702,5.2822536064567185,9.477846042877236,6.769804105770248,13.810012286756004,8.522153957122764,0.0
2019-02-17 00:00:00+00:00,60.79900595238095,2019,2,1,7,0,0,62.35953571428571,62.08876785714286,62.42349404761905,59.40855952380953,61.5533630952381,53.30570238095238,60.73777380952381,62.61470238095239,59.390128720238096,60.38497817460317,0.6642448313546739,5.201400964086262,18.07175376394614,15.71694362891792,21.757451966316133,0.0,0.0
2019-02-24 00:00:00+00:00,59.46751785714285,2019,2,1,8,0,0,60.79900595238095,62.35953571428571,63.58701190476191,49.07558333333333,62.379154761904765,54.65057142857143,60.69296428571428,62.20858035714286,59.56393452380953,60.32211507936508,1.14369519381145,5.225281012624675,5.817398283699426,3.3348547992970223,11.388085128007326,12.182601716300574,0.0
2019-03-03 00:00:00+00:00,58.48182142857143,2019,3,1,9,0,0,59.46751785714285,60.79900595238095,62.08876785714286,53.805875,62.32269047619047,54.58705357142857,63.44200595238095,61.17870684523809,60.86292633928572,60.07947867063493,1.3285215321782886,3.108276491004654,10.105451146079929,6.262336073949026,15.375225393033693,7.894548853920071,0.0
2019-03-10 00:00:00+00:00,58.99095238095238,2019,3,1,10,0,0,58.48182142857143,59.46751785714285,62.35953571428571,62.37220238095239,63.2435,54.90651190476191,59.17857142857143,60.27697023809524,61.44741964285714,59.759406250000005,1.6820000649006615,1.7223035582315613,8.117091617367173,5.291756743744003,11.484361024158677,9.882908382632827,0.0
2019-03-17 00:00:00+00:00,60.07891071428571,2019,3,1,11,0,0,58.99095238095238,58.48182142857143,60.79900595238095,62.42349404761905,59.40855952380953,55.12004761904762,60.88598809523809,59.4348244047619,61.024763392857146,59.40502728174604,0.9945345985005404,1.8713711045914356,12.65499311509058,9.197913670898277,15.69268684881575,5.34500688490942,0.0
2019-03-24 00:00:00+00:00,57.6493630952381,2019,3,1,12,0,0,60.07891071428571,58.99095238095238,59.46751785714285,63.58701190476191,49.07558333333333,56.60389285714285,60.75360714285714,59.254800595238095,60.73169047619048,59.46088988095238,0.681057705365605,1.8033803436412166,30.51726853338807,26.50359944996864,34.03603816605714,0.0,8.51726853338807
2019-03-31 00:00:00+00:00,56.7715119047619,2019,3,1,13,0,0,57.6493630952381,60.07891071428571,58.48182142857143,62.08876785714286,53.805875,56.12404166666666,55.40161904761904,58.80026190476191,59.989484374999996,60.17537152777778,1.0160836649357798,1.6778467108842476,-2.9381215407339845,-7.699700855251446,1.423058229325246,20.938121540733984,0.0
2019-04-07 00:00:00+00:00,56.43385714285715,2019,4,2,14,0,0,56.7715119047619,57.6493630952381,58.99095238095238,62.35953571428571,62.37220238095239,54.287059523809525,54.534148809523806,58.372684523809525,59.32482738095238,60.42250793650794,1.4583564494849275,1.7776546112985538,17.490081522996107,15.332832963631711,20.562336086287612,0.5099184770038931,0.0
2019-04-14 00:00:00+00:00,56.76597023809524,2019,4,2,15,0,0,56.43385714285715,56.7715119047619,60.07891071428571,60.79900595238095,62.42349404761905,55.84894047619047,56.09988095238096,57.73341071428572,58.58411755952381,59.92764583333334,1.6454506026257816,1.5528516326957567,-0.9017269695172132,-6.099368565153384,3.594868661879323,18.901726969517213,0.0
2019-04-21 00:00:00+00:00,51.65626190476191,2019,4,2,16,0,0,56.76597023809524,56.43385714285715,57.6493630952381,59.46751785714285,63.58701190476191,55.762125000000005,54.434273809523816,56.90517559523809,58.07998809523809,59.45618551587302,0.5206407053878828,1.37561385298543,8.224545073684531,3.7129435157209,11.862191682449494,9.775454926315469,0.0
2019-04-28 00:00:00+00:00,52.33675,2019,4,2,17,0,0,51.65626190476191,56.76597023809524,56.7715119047619,58.48182142857143,62.08876785714286,58.68471428571428,55.34271428571428,55.40690029761905,57.10358110119048,58.46195634920635,2.5054051340657804,2.5342862814245226,20.711604775738927,18.38456864794344,24.91979349914685,0.0,0.0
2019-05-05 00:00:00+00:00,53.123172619047615,2019,5,2,18,0,0,52.33675,51.65626190476191,56.43385714285715,58.99095238095238,62.35953571428571,55.91758928571429,52.81313690476191,54.29820982142857,56.33544717261905,57.649288194444445,2.6756958210932815,2.953475995283067,12.514240152763701,7.019925656336593,16.258746269304968,5.485759847236299,0.0
2019-05-12 00:00:00+00:00,56.023577380952375,2019,5,2,19,0,0,53.123172619047615,52.33675,56.76597023809524,60.07891071428571,60.79900595238095,58.16347023809524,52.85682142857143,53.4705386904762,55.60197470238095,56.87959126984128,2.2772504855968854,2.9282927293720675,3.378041776565551,-2.3054478255617017,6.555904814733221,14.621958223434449,0.0
2019-05-19 00:00:00+00:00,55.28559523809523,2019,5,2,20,0,0,56.023577380952375,53.123172619047615,51.65626190476191,57.6493630952381,59.46751785714285,59.69608333333333,55.36916666666667,53.28494047619047,55.09505803571429,56.48163888888889,1.921627782540528,2.3330961914707373,6.277570325920254,4.033258486500799,12.071383553768882,11.722429674079745,0.0
2019-05-26 00:00:00+00:00,54.94535119047619,2019,5,2,21,0,0,55.28559523809523,56.023577380952375,52.33675,56.7715119047619,58.48182142857143,61.5533630952381,53.64008928571428,54.19227380952381,54.79958705357143,56.133145337301585,1.744990017171644,2.1015902192884264,17.436781991477407,14.329271398888592,22.49120516811645,0.5632180085225933,0.0
2019-06-02 00:00:00+00:00,51.30880357142858,2019,6,2,22,0,0,54.94535119047619,55.28559523809523,53.123172619047615,56.43385714285715,58.99095238095238,62.379154761904765,53.98164880952381,54.844424107142856,54.571316964285714,55.83843948412699,1.2326025814430885,1.9505556660393137,6.157066946262907,0.9322618270906613,8.717519649328716,11.842933053737093,0.0
2019-06-09 00:00:00+00:00,54.52816071428571,2019,6,2,23,0,0,51.30880357142858,54.94535119047619,56.023577380952375,56.76597023809524,60.07891071428571,62.32269047619047,56.448547619047616,54.39083184523809,53.93068526785714,55.19826041666667,2.1033980046894816,2.0882096844034486,13.731668716655799,8.738629955121166,19.20554062024745,4.268331283344201,0.0
2019-06-16 00:00:00+00:00,52.28670833333333,2019,6,2,24,0,0,54.52816071428571,51.30880357142858,55.28559523809523,51.65626190476191,57.6493630952381,63.2435,55.91553571428571,54.01697767857143,53.65095907738095,54.73569791666667,1.8318281379119299,1.7815121953704292,12.36457471923051,9.626490641805002,16.314299512228565,5.635425280769489,0.0
2019-06-23 00:00:00+00:00,52.54121428571428,2019,6,2,25,0,0,52.28670833333333,54.52816071428571,54.94535119047619,52.33675,56.7715119047619,59.40855952380953,56.29283928571429,53.26725595238096,53.729764880952374,54.28881001984127,1.7514654633941598,1.6923854829602725,6.787197219153463,3.949799925806622,12.36540612672983,11.212802780846538,0.0
2019-06-30 00:00:00+00:00,55.95528571428571,2019,6,2,26,0,0,52.54121428571428,52.28670833333333,51.30880357142858,53.123172619047615,56.43385714285715,49.07558333333333,55.683684523809525,52.66622172619047,53.755322916666664,53.936285218253964,1.3501923465190437,1.6697355100182867,29.151552714602605,25.669664303437077,34.350973738391865,0.0,7.151552714602605
2019-07-07 00:00:00+00:00,55.17963095238096,2019,7,3,27,0,0,55.95528571428571,52.54121428571428,54.52816071428571,56.023577380952375,56.76597023809524,53.805875,55.95719642857142,53.82784226190476,54.10933705357143,53.89640426587301,1.7365643200230922,1.8108297605956627,17.07135217854409,13.133260237780004,20.772206196421024,0.9286478214559111,0.0
2019-07-14 00:00:00+00:00,53.908166666666666,2019,7,3,28,0,0,55.17963095238096,55.95528571428571,52.28670833333333,55.28559523809523,51.65626190476191,62.37220238095239,53.87878571428572,53.99070982142857,54.003843749999994,53.76420932539683,1.850923217739826,1.7048633483186832,-4.201140693260857,-8.674159779382041,-2.1112634599803877,22.201140693260857,0.0
