utc_timestamp,Actual,Forecast,Prediction_Std
2020-09-26 16:00:00+00:00,54384.0,53493.87198243116,5952.373129144219
2020-09-26 17:00:00+00:00,54322.0,53760.087418231196,5951.7957134163335
2020-09-26 18:00:00+00:00,51430.0,52096.779818919444,5951.602085283485
2020-09-26 19:00:00+00:00,48135.0,48115.82152837678,5951.595188115959
2020-09-26 20:00:00+00:00,46496.0,45233.78637912634,5951.563429351844
2020-09-26 21:00:00+00:00,43097.0,43889.482136646126,5951.476452102754
2020-09-26 22:00:00+00:00,40480.0,40151.97909102392,5951.279718880662
2020-09-26 23:00:00+00:00,38777.0,36990.34996321572,5952.202410150989
2020-09-27 00:00:00+00:00,37704.0,37731.78868727458,5952.1135977853455
2020-09-27 01:00:00+00:00,37378.0,38158.4392516239,5952.2722734688205
2020-09-27 02:00:00+00:00,37341.0,37741.12747962572,5952.03603871166
2020-09-27 03:00:00+00:00,37625.0,38319.50071388695,5951.69648284693
2020-09-27 04:00:00+00:00,38405.0,39086.45793119674,5951.229323867298
2020-09-27 05:00:00+00:00,40153.0,40326.79842439694,5950.921784552704
2020-09-27 06:00:00+00:00,43434.0,43106.98310585863,5950.941751787805
2020-09-27 07:00:00+00:00,46939.0,46836.30592841954,5951.1403919536115
2020-09-27 08:00:00+00:00,50059.0,49779.468389995185,5951.266002418145
2020-09-27 09:00:00+00:00,52121.0,51897.64414013416,5951.395624116101
2020-09-27 10:00:00+00:00,52227.0,52691.03098564362,5951.031367952708
2020-09-27 11:00:00+00:00,50386.0,51542.025264730546,5950.9542459045715
2020-09-27 12:00:00+00:00,48933.0,48965.63600525452,5950.956902701138
2020-09-27 13:00:00+00:00,47464.0,47702.44983542025,5950.9993608429195
2020-09-27 14:00:00+00:00,47142.0,46859.03086961078,5951.164577268168
2020-09-27 15:00:00+00:00,48604.0,47038.636416386405,5951.35705104189
2020-09-27 16:00:00+00:00,50246.0,49052.28263219411,5951.6026292931965
2020-09-27 17:00:00+00:00,51534.0,50801.48411166768,5951.038789971045
2020-09-27 18:00:00+00:00,49854.0,50303.53439857901,5951.021004942744
2020-09-27 19:00:00+00:00,47286.0,47180.38322676941,5951.0607094292745
2020-09-27 20:00:00+00:00,46219.0,44749.4821799382,5951.090072078969
2020-09-27 21:00:00+00:00,43398.0,43900.13171541838,5951.0647867980815
2020-09-27 22:00:00+00:00,41407.0,40848.23362719627,5951.007697574639
2020-09-27 23:00:00+00:00,40414.0,38316.80566455949,5950.963674219857
2020-09-28 00:00:00+00:00,39860.0,39859.754487590006,5950.388281871478
2020-09-28 01:00:00+00:00,40207.0,40897.661943748535,5950.555209098944
2020-09-28 02:00:00+00:00,42254.0,41803.92029535156,5950.431177777851
2020-09-28 03:00:00+00:00,46180.0,45677.76029939184,5949.965432919117
2020-09-28 04:00:00+00:00,54773.0,52204.929233973926,5949.572098048711
2020-09-28 05:00:00+00:00,60862.0,60945.6961938677,5951.337545950267
2020-09-28 06:00:00+00:00,63206.0,64492.968168942025,5951.789198128291
2020-09-28 07:00:00+00:00,63599.0,63314.555113817216,5951.474976946114
2020-09-28 08:00:00+00:00,64594.0,63635.008352771656,5951.460896274853
2020-09-28 09:00:00+00:00,65635.0,66833.41383768508,5951.5905718353115
2020-09-28 10:00:00+00:00,65791.0,66602.10221900977,5951.230335688089
2020-09-28 11:00:00+00:00,65568.0,64676.04066241658,5950.864687020488
2020-09-28 12:00:00+00:00,64527.0,63721.074825391195,5950.78702771772
2020-09-28 13:00:00+00:00,62485.0,63166.6561434646,5950.858327136294
2020-09-28 14:00:00+00:00,61300.0,61583.142379760226,5950.957918055271
2020-09-28 15:00:00+00:00,61369.0,61212.47028061919,5951.065668189425
2020-09-28 16:00:00+00:00,61753.0,61532.634083632285,5951.108709848054
2020-09-28 17:00:00+00:00,62806.0,61337.219655219495,5951.110323194212
2020-09-28 18:00:00+00:00,60672.0,60671.516088631295,5951.210304696924
2020-09-28 19:00:00+00:00,56994.0,57185.49943131351,5951.497034694654
2020-09-28 20:00:00+00:00,53622.0,52983.84501593834,5951.724788721328
2020-09-28 21:00:00+00:00,49617.0,50335.91183005894,5951.960989315569
2020-09-28 22:00:00+00:00,46430.0,47194.12887683869,5952.18888514735
2020-09-28 23:00:00+00:00,44632.0,43865.87792333127,5952.31556414236
2020-09-29 00:00:00+00:00,44021.0,43623.589080208956,5952.122744033735
2020-09-29 01:00:00+00:00,44199.0,44719.60691313188,5950.962052198871
2020-09-29 02:00:00+00:00,45442.0,45759.17702902805,5949.988454479845
2020-09-29 03:00:00+00:00,49234.0,48573.000182826014,5950.309504560176
2020-09-29 04:00:00+00:00,56641.0,54743.26167173135,5950.75302186659
2020-09-29 05:00:00+00:00,61230.0,61983.7280496341,5951.021650829104
2020-09-29 06:00:00+00:00,63396.0,63923.169138692436,5950.951203363509
2020-09-29 07:00:00+00:00,64699.0,63487.54606625802,5950.721190327638
2020-09-29 08:00:00+00:00,66008.0,65559.57477389587,5950.736480447537
2020-09-29 09:00:00+00:00,67478.0,68343.62890777012,5951.307496199639
2020-09-29 10:00:00+00:00,67574.0,68174.2210677199,5951.23598951702
2020-09-29 11:00:00+00:00,66534.0,66561.31214315566,5951.31911127437
2020-09-29 12:00:00+00:00,65415.0,64973.648348155046,5951.391578519984
2020-09-29 13:00:00+00:00,64276.0,64562.38399379822,5951.458824588519
2020-09-29 14:00:00+00:00,62336.0,63927.38736810102,5951.5287232630935
2020-09-29 15:00:00+00:00,61883.0,61964.04327625565,5951.448321967745
2020-09-29 16:00:00+00:00,62160.0,61501.57370947638,5951.360944883597
2020-09-29 17:00:00+00:00,63759.0,62622.9030130181,5951.484375431317
2020-09-29 18:00:00+00:00,60830.0,62587.49850661318,5951.550390688887
2020-09-29 19:00:00+00:00,56775.0,57227.68055316294,5951.516006408748
2020-09-29 20:00:00+00:00,53356.0,52749.187941256656,5951.368674762059
2020-09-29 21:00:00+00:00,49467.0,50679.310476343206,5951.356499189176
2020-09-29 22:00:00+00:00,46652.0,47808.342489036295,5951.283984042123
2020-09-29 23:00:00+00:00,44895.0,44276.040726222054,5951.109900096178
2020-09-30 00:00:00+00:00,44159.0,43823.24916242127,5951.047069405788
2020-09-30 01:00:00+00:00,44415.0,44518.05553185695,5951.110022234257
2020-09-30 02:00:00+00:00,45834.0,45789.426909392285,5951.173053349801
2020-09-30 03:00:00+00:00,49486.0,48880.646853235725,5951.297279578111
2020-09-30 04:00:00+00:00,57232.0,54881.22389461832,5951.427241473502
2020-09-30 05:00:00+00:00,61960.0,62382.39003750555,5951.487370656388
2020-09-30 06:00:00+00:00,63790.0,64518.88414807411,5951.440768136581
2020-09-30 07:00:00+00:00,64904.0,63526.32955640148,5951.331649502951
2020-09-30 08:00:00+00:00,65475.0,65209.7191391166,5951.3415703312085
2020-09-30 09:00:00+00:00,66669.0,67520.6654093547,5951.482016091185
2020-09-30 10:00:00+00:00,66625.0,67039.3873546398,5951.088611798069
2020-09-30 11:00:00+00:00,65402.0,65424.22550672498,5951.12473660349
2020-09-30 12:00:00+00:00,64578.0,63892.56644478077,5951.148458464027
2020-09-30 13:00:00+00:00,63259.0,63635.61836112578,5951.285656775391
2020-09-30 14:00:00+00:00,61396.0,62970.820281912995,5951.345954733566
2020-09-30 15:00:00+00:00,61436.0,61151.53622433798,5951.240509455553
2020-09-30 16:00:00+00:00,61432.0,61107.48411207535,5951.154181245919
2020-09-30 17:00:00+00:00,63459.0,61935.49251241085,5951.29814333279
2020-09-30 18:00:00+00:00,61177.0,62204.48301446465,5951.281170265803
2020-09-30 19:00:00+00:00,57559.0,57776.00918366739,5951.293647270273
2020-09-30 20:00:00+00:00,54108.0,53423.913215790046,5951.216825171735
2020-09-30 21:00:00+00:00,49845.0,50710.05174425828,5951.209076929902
2020-09-30 22:00:00+00:00,46886.0,47735.544672669435,5951.203636650075
2020-09-30 23:00:00+00:00,45461.0,44524.54495976378,5951.0559747754405
